/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.01
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -4.68
 -- right : 1.21
 -- None : 0.09
 -- left : -7.91

('forward', 'red', None, 'right', None)
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.62
 -- left : -15.29

('right', 'green', 'left', None, 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.05

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.64
 -- left : 0.91

('left', 'red', None, 'forward', 'left')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.01
 -- right : 0.83
 -- None : 0.01
 -- left : 2.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.67
 -- left : -0.02

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.01
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.61
 -- right : 0.81
 -- None : 0.57
 -- left : -5.02

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.01
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 1.09
